event_id,event_datetime,event_parish,event_lat,event_lon,stations_checked,usable_stations,nearest_station_name,nearest_station_slug,nearest_station_distance_mi,nearest_station_confidence,nearest_records,nearest_coverage_pct,nearest_event_total_in,nearest_peak_rain_rate_inhr,nearest_max_5min_in,nearest_max_15min_in,nearest_max_30min_in,nearest_max_60min_in,nearest_max_180min_in,stations_within_1mi,max_5min_within_1mi_in,max_15min_within_1mi_in,max_30min_within_1mi_in,max_60min_within_1mi_in,max_180min_within_1mi_in,max_total_within_1mi_in,stations_within_2mi,max_5min_within_2mi_in,max_15min_within_2mi_in,max_30min_within_2mi_in,max_60min_within_2mi_in,max_180min_within_2mi_in,max_total_within_2mi_in,stations_within_5mi,max_5min_within_5mi_in,max_15min_within_5mi_in,max_30min_within_5mi_in,max_60min_within_5mi_in,max_180min_within_5mi_in,max_total_within_5mi_in
1260568,2025-05-09 14:50:00,ORLEANS,29.93,-90.07,14,12,Port NOLA Administration (Warehouse District/Riverwalk),portnolaadmin,0.673,high,439.0,104.3,0.32,2.4,0.07,0.12,0.14,0.2,0.32,2.0,0.07,0.12,0.14,0.2,0.32,0.32,4.0,0.11,0.19,0.25,0.42,0.72,0.72,12.0,0.43,0.56,0.64,0.78,1.13,1.14
1260570,2025-05-09 15:00:00,ORLEANS,29.9538,-90.1363,13,11,SWBNO East Bank Water Intake (Carrollton Bend),carrolltonbend,0.105,high,420.0,99.8,0.91,2.11,0.15,0.26,0.33,0.53,0.9,1.0,0.15,0.26,0.33,0.53,0.9,0.91,2.0,0.15,0.26,0.37,0.53,0.9,0.91,11.0,0.39,0.66,0.85,0.97,1.56,1.56
1260577,2025-05-09 15:45:00,ORLEANS,29.9659,-90.1086,16,14,NOFD Logistics (Navarre),logistics,1.399,medium,435.0,103.3,1.74,6.47,0.32,0.59,0.94,1.31,1.73,0.0,,,,,,,2.0,0.32,0.59,0.94,1.31,1.73,1.74,14.0,0.39,0.99,1.53,2.11,2.7,2.72
1260569,2025-05-09 14:50:00,ORLEANS,29.97,-90.07,19,17,NOFD Engine 27 (Seventh Ward/St. Roch),seventhward,0.956,high,420.0,99.8,0.68,1.62,0.11,0.2,0.33,0.5,0.67,1.0,0.11,0.2,0.33,0.5,0.67,0.68,3.0,0.11,0.2,0.33,0.5,0.67,0.68,17.0,0.15,0.38,0.44,0.66,1.11,1.11
1260571,2025-05-09 15:00:00,ORLEANS,29.97,-90.08,19,17,Fairgrounds Race Course (Fairgrounds),fairgrounds,0.856,high,422.0,100.2,0.59,1.33,0.08,0.15,0.23,0.37,0.59,1.0,0.08,0.15,0.23,0.37,0.59,0.59,4.0,0.39,0.66,0.76,0.89,1.27,1.27,17.0,0.39,0.66,0.85,0.97,1.56,1.56
1260574,2025-05-09 15:15:00,ORLEANS,29.97,-90.09,17,15,Fairgrounds Race Course (Fairgrounds),fairgrounds,1.066,medium,422.0,100.2,1.22,5.24,0.3,0.63,0.73,0.84,1.22,0.0,,,,,,,4.0,0.32,0.74,1.11,1.25,1.65,1.66,15.0,0.39,0.99,1.42,1.58,2.02,2.03
1260575,2025-05-09 15:15:00,ORLEANS,29.98,-90.09,18,16,Fairgrounds Race Course (Fairgrounds),fairgrounds,0.657,high,422.0,100.2,1.22,5.24,0.3,0.63,0.73,0.84,1.22,1.0,0.3,0.63,0.73,0.84,1.22,1.22,4.0,0.3,0.63,0.78,0.94,1.43,1.44,16.0,0.39,0.99,1.42,1.58,2.02,2.03
1260576,2025-05-09 15:15:00,ORLEANS,29.98,-90.11,16,14,NOFD Logistics (Navarre),logistics,0.426,high,437.0,103.8,0.98,6.47,0.26,0.45,0.54,0.65,0.97,1.0,0.26,0.45,0.54,0.65,0.97,0.98,3.0,0.3,0.63,0.73,0.84,1.22,1.22,14.0,0.39,0.99,1.42,1.58,2.02,2.03
1260578,2025-05-09 16:15:00,JEFFERSON,29.9968,-90.1242,12,10,NOFD Logistics (Navarre),logistics,1.155,medium,434.0,103.1,2.24,6.47,0.32,0.59,0.94,1.56,2.21,0.0,,,,,,,2.0,0.32,0.7,0.96,1.56,2.3,2.34,10.0,0.39,0.99,1.53,2.14,2.86,2.89
1260573,2025-05-09 15:10:00,ORLEANS,29.998,-90.1115,13,11,NOPD Stables (City Park),citypark,0.743,high,420.0,99.8,0.88,1.22,0.07,0.16,0.28,0.51,0.87,2.0,0.13,0.23,0.3,0.51,0.87,0.88,2.0,0.13,0.23,0.3,0.51,0.87,0.88,11.0,0.39,0.99,1.29,1.42,1.85,1.85
